dataset,mde,iters,solver,pose_mAA_10,mean_mde_runtime,mean_inliers
standard_benchmark,Pi3-Pi3X,100,calib,83.04,120.3,73.09
standard_benchmark,Pi3-Pi3X,100,calib_ro,74.52,120.3,72.46
standard_benchmark,Pi3-Pi3X,100,calib_shift,81.84,120.3,72.42
standard_benchmark,Pi3-Pi3X,100,calib_shift_ro,71.87,120.3,73.64
standard_benchmark,Pi3-Pi3X,100,mdecalib,61.6,120.3,67.92
standard_benchmark,Pi3-Pi3X,100,mdecalib_ro,56.32,120.3,70.63
standard_benchmark,Pi3-Pi3X,100,mdecalib_shift,61.34,120.3,67.89
standard_benchmark,Pi3-Pi3X,100,mdecalib_shift_ro,55.43,120.3,72.61
standard_benchmark,Pi3-Pi3X,100,sf,75.76,120.3,72.66
standard_benchmark,Pi3-Pi3X,100,sf_ro,67.19,120.3,78.54
standard_benchmark,Pi3-Pi3X,100,sf_shift,53.46,120.3,59.78
standard_benchmark,Pi3-Pi3X,100,sf_shift_ro,51.65,120.3,69.68
standard_benchmark,Pi3-Pi3X,500,calib,83.64,120.3,73.58
standard_benchmark,Pi3-Pi3X,500,calib_ro,74.57,120.3,72.49
standard_benchmark,Pi3-Pi3X,500,calib_shift,83.0,120.3,73.08
standard_benchmark,Pi3-Pi3X,500,calib_shift_ro,72.06,120.3,73.79
standard_benchmark,Pi3-Pi3X,500,mdecalib,62.25,120.3,68.85
standard_benchmark,Pi3-Pi3X,500,mdecalib_ro,56.36,120.3,70.68
standard_benchmark,Pi3-Pi3X,500,mdecalib_shift,62.12,120.3,68.75
standard_benchmark,Pi3-Pi3X,500,mdecalib_shift_ro,55.62,120.3,72.8
standard_benchmark,Pi3-Pi3X,500,sf,76.8,120.3,73.42
standard_benchmark,Pi3-Pi3X,500,sf_ro,67.27,120.3,78.66
standard_benchmark,Pi3-Pi3X,500,sf_shift,61.3,120.3,66.22
standard_benchmark,Pi3-Pi3X,500,sf_shift_ro,55.22,120.3,73.16
standard_benchmark,Pi3-Pi3X,1000,calib,83.76,120.3,73.7
standard_benchmark,Pi3-Pi3X,1000,calib_ro,74.6,120.3,72.5
standard_benchmark,Pi3-Pi3X,1000,calib_shift,83.14,120.3,73.24
standard_benchmark,Pi3-Pi3X,1000,calib_shift_ro,72.07,120.3,73.81
standard_benchmark,Pi3-Pi3X,1000,mdecalib,62.4,120.3,69.13
standard_benchmark,Pi3-Pi3X,1000,mdecalib_ro,56.38,120.3,70.68
standard_benchmark,Pi3-Pi3X,1000,mdecalib_shift,62.36,120.3,68.97
standard_benchmark,Pi3-Pi3X,1000,mdecalib_shift_ro,55.57,120.3,72.83
standard_benchmark,Pi3-Pi3X,1000,sf,77.08,120.3,73.63
standard_benchmark,Pi3-Pi3X,1000,sf_ro,67.28,120.3,78.68
standard_benchmark,Pi3-Pi3X,1000,sf_shift,63.66,120.3,68.02
standard_benchmark,Pi3-Pi3X,1000,sf_shift_ro,56.38,120.3,74.11
standard_benchmark,Pi3Calib-Pi3X,10,calib,80.32,123.08,71.09
standard_benchmark,Pi3Calib-Pi3X,10,calib_ro,73.86,123.08,72.05
standard_benchmark,Pi3Calib-Pi3X,10,calib_shift,76.55,123.08,68.72
standard_benchmark,Pi3Calib-Pi3X,10,calib_shift_ro,69.68,123.08,71.95
standard_benchmark,Pi3Calib-Pi3X,100,calib,83.25,123.08,73.13
standard_benchmark,Pi3Calib-Pi3X,100,calib_ro,74.81,123.08,72.6
standard_benchmark,Pi3Calib-Pi3X,100,calib_shift,81.89,123.08,72.49
standard_benchmark,Pi3Calib-Pi3X,100,calib_shift_ro,72.05,123.08,73.71
standard_benchmark,Pi3Calib-Pi3X,500,calib,83.83,123.08,73.58
standard_benchmark,Pi3Calib-Pi3X,500,calib_ro,74.92,123.08,72.65
standard_benchmark,Pi3Calib-Pi3X,500,calib_shift,82.97,123.08,73.12
standard_benchmark,Pi3Calib-Pi3X,500,calib_shift_ro,72.24,123.08,73.87
standard_benchmark,Pi3Calib-Pi3X,1000,calib,83.9,123.08,73.7
standard_benchmark,Pi3Calib-Pi3X,1000,calib_ro,74.94,123.08,72.65
standard_benchmark,Pi3Calib-Pi3X,1000,calib_shift,83.2,123.08,73.26
standard_benchmark,Pi3Calib-Pi3X,1000,calib_shift_ro,72.18,123.08,73.9
standard_benchmark,UniDepth1-cnvnxtl,10,calib,74.86,74.5,69.62
standard_benchmark,UniDepth1-cnvnxtl,10,calib_ro,61.54,74.5,64.6
standard_benchmark,UniDepth1-cnvnxtl,10,calib_shift,70.85,74.5,66.08
standard_benchmark,UniDepth1-cnvnxtl,10,calib_shift_ro,57.6,74.5,65.3
standard_benchmark,UniDepth1-cnvnxtl,10,mdecalib,32.46,74.5,53.43
standard_benchmark,UniDepth1-cnvnxtl,10,mdecalib_ro,29.54,74.5,56.12
standard_benchmark,UniDepth1-cnvnxtl,10,mdecalib_shift,30.61,74.5,50.55
standard_benchmark,UniDepth1-cnvnxtl,10,mdecalib_shift_ro,27.08,74.5,57.7
standard_benchmark,UniDepth1-cnvnxtl,10,sf,61.98,74.5,66.0
standard_benchmark,UniDepth1-cnvnxtl,10,sf_ro,50.66,74.5,71.04
standard_benchmark,UniDepth1-cnvnxtl,10,sf_shift,32.66,74.5,38.52
standard_benchmark,UniDepth1-cnvnxtl,10,sf_shift_ro,33.11,74.5,51.84
standard_benchmark,UniDepth1-cnvnxtl,100,calib,79.02,74.5,72.57
standard_benchmark,UniDepth1-cnvnxtl,100,calib_ro,63.02,74.5,65.33
standard_benchmark,UniDepth1-cnvnxtl,100,calib_shift,78.38,74.5,71.68
standard_benchmark,UniDepth1-cnvnxtl,100,calib_shift_ro,60.53,74.5,67.66
standard_benchmark,UniDepth1-cnvnxtl,100,mdecalib,33.61,74.5,58.41
standard_benchmark,UniDepth1-cnvnxtl,100,mdecalib_ro,30.05,74.5,57.21
standard_benchmark,UniDepth1-cnvnxtl,100,mdecalib_shift,33.14,74.5,58.06
standard_benchmark,UniDepth1-cnvnxtl,100,mdecalib_shift_ro,28.1,74.5,61.11
standard_benchmark,UniDepth1-cnvnxtl,100,sf,68.1,74.5,71.82
standard_benchmark,UniDepth1-cnvnxtl,100,sf_ro,53.34,74.5,73.69
standard_benchmark,UniDepth1-cnvnxtl,100,sf_shift,48.54,74.5,58.83
standard_benchmark,UniDepth1-cnvnxtl,100,sf_shift_ro,41.06,74.5,66.86
standard_benchmark,UniDepth1-cnvnxtl,500,calib,80.21,74.5,73.27
standard_benchmark,UniDepth1-cnvnxtl,500,calib_ro,63.31,74.5,65.36
standard_benchmark,UniDepth1-cnvnxtl,500,calib_shift,80.2,74.5,72.74
standard_benchmark,UniDepth1-cnvnxtl,500,calib_shift_ro,60.95,74.5,67.92
standard_benchmark,UniDepth1-cnvnxtl,500,mdecalib,33.77,74.5,60.75
standard_benchmark,UniDepth1-cnvnxtl,500,mdecalib_ro,30.16,74.5,57.33
standard_benchmark,UniDepth1-cnvnxtl,500,mdecalib_shift,33.28,74.5,60.58
standard_benchmark,UniDepth1-cnvnxtl,500,mdecalib_shift_ro,28.16,74.5,61.58
standard_benchmark,UniDepth1-cnvnxtl,500,sf,69.77,74.5,72.95
standard_benchmark,UniDepth1-cnvnxtl,500,sf_ro,53.49,74.5,73.96
standard_benchmark,UniDepth1-cnvnxtl,500,sf_shift,56.36,74.5,65.64
standard_benchmark,UniDepth1-cnvnxtl,500,sf_shift_ro,43.6,74.5,70.0
standard_benchmark,UniDepth1-cnvnxtl,1000,calib,80.53,74.5,73.45
standard_benchmark,UniDepth1-cnvnxtl,1000,calib_ro,63.36,74.5,65.37
standard_benchmark,UniDepth1-cnvnxtl,1000,calib_shift,80.7,74.5,72.99
standard_benchmark,UniDepth1-cnvnxtl,1000,calib_shift_ro,61.08,74.5,67.97
standard_benchmark,UniDepth1-cnvnxtl,1000,mdecalib,33.8,74.5,61.6
standard_benchmark,UniDepth1-cnvnxtl,1000,mdecalib_ro,30.17,74.5,57.34
standard_benchmark,UniDepth1-cnvnxtl,1000,mdecalib_shift,33.33,74.5,61.4
standard_benchmark,UniDepth1-cnvnxtl,1000,mdecalib_shift_ro,28.19,74.5,61.66
standard_benchmark,UniDepth1-cnvnxtl,1000,sf,70.15,74.5,73.26
standard_benchmark,UniDepth1-cnvnxtl,1000,sf_ro,53.48,74.5,74.01
standard_benchmark,UniDepth1-cnvnxtl,1000,sf_shift,58.78,74.5,67.54
standard_benchmark,UniDepth1-cnvnxtl,1000,sf_shift_ro,44.38,74.5,70.82
standard_benchmark,UniDepth1-vitl14,10,calib,76.39,123.94,70.2
standard_benchmark,UniDepth1-vitl14,10,calib_ro,66.76,123.94,67.56
standard_benchmark,UniDepth1-vitl14,10,calib_shift,73.23,123.94,67.45
standard_benchmark,UniDepth1-vitl14,10,calib_shift_ro,62.49,123.94,67.93
standard_benchmark,UniDepth1-vitl14,10,mdecalib,31.74,123.94,53.22
standard_benchmark,UniDepth1-vitl14,10,mdecalib_ro,29.75,123.94,57.21
standard_benchmark,UniDepth1-vitl14,10,mdecalib_shift,30.42,123.94,51.7
standard_benchmark,UniDepth1-vitl14,10,mdecalib_shift_ro,26.82,123.94,59.42
standard_benchmark,UniDepth1-vitl14,10,sf,65.55,123.94,67.92
standard_benchmark,UniDepth1-vitl14,10,sf_ro,56.66,123.94,74.02
standard_benchmark,UniDepth1-vitl14,10,sf_shift,34.5,123.94,39.49
standard_benchmark,UniDepth1-vitl14,10,sf_shift_ro,36.56,123.94,53.01
standard_benchmark,UniDepth1-vitl14,100,calib,79.96,123.94,72.67
standard_benchmark,UniDepth1-vitl14,100,calib_ro,67.82,123.94,68.14
standard_benchmark,UniDepth1-vitl14,100,calib_shift,79.81,123.94,72.24
standard_benchmark,UniDepth1-vitl14,100,calib_shift_ro,64.9,123.94,69.88
standard_benchmark,UniDepth1-vitl14,100,mdecalib,32.82,123.94,58.17
standard_benchmark,UniDepth1-vitl14,100,mdecalib_ro,30.1,123.94,58.26
standard_benchmark,UniDepth1-vitl14,100,mdecalib_shift,32.56,123.94,58.7
standard_benchmark,UniDepth1-vitl14,100,mdecalib_shift_ro,27.78,123.94,62.44
standard_benchmark,UniDepth1-vitl14,100,sf,70.34,123.94,72.36
standard_benchmark,UniDepth1-vitl14,100,sf_ro,58.62,123.94,75.88
standard_benchmark,UniDepth1-vitl14,100,sf_shift,51.12,123.94,59.47
standard_benchmark,UniDepth1-vitl14,100,sf_shift_ro,45.39,123.94,68.25
standard_benchmark,UniDepth1-vitl14,500,calib,80.83,123.94,73.33
standard_benchmark,UniDepth1-vitl14,500,calib_ro,67.98,123.94,68.18
standard_benchmark,UniDepth1-vitl14,500,calib_shift,81.28,123.94,72.97
standard_benchmark,UniDepth1-vitl14,500,calib_shift_ro,65.27,123.94,70.1
standard_benchmark,UniDepth1-vitl14,500,mdecalib,33.02,123.94,60.52
standard_benchmark,UniDepth1-vitl14,500,mdecalib_ro,30.18,123.94,58.4
standard_benchmark,UniDepth1-vitl14,500,mdecalib_shift,32.79,123.94,60.79
standard_benchmark,UniDepth1-vitl14,500,mdecalib_shift_ro,27.86,123.94,62.78
standard_benchmark,UniDepth1-vitl14,500,sf,71.58,123.94,73.24
standard_benchmark,UniDepth1-vitl14,500,sf_ro,58.78,123.94,76.07
standard_benchmark,UniDepth1-vitl14,500,sf_shift,58.7,123.94,66.05
standard_benchmark,UniDepth1-vitl14,500,sf_shift_ro,48.44,123.94,71.51
standard_benchmark,UniDepth1-vitl14,1000,calib,81.09,123.94,73.52
standard_benchmark,UniDepth1-vitl14,1000,calib_ro,68.07,123.94,68.19
standard_benchmark,UniDepth1-vitl14,1000,calib_shift,81.68,123.94,73.15
standard_benchmark,UniDepth1-vitl14,1000,calib_shift_ro,65.31,123.94,70.12
standard_benchmark,UniDepth1-vitl14,1000,mdecalib,33.06,123.94,61.33
standard_benchmark,UniDepth1-vitl14,1000,mdecalib_ro,30.19,123.94,58.42
standard_benchmark,UniDepth1-vitl14,1000,mdecalib_shift,32.89,123.94,61.48
standard_benchmark,UniDepth1-vitl14,1000,mdecalib_shift_ro,27.87,123.94,62.86
standard_benchmark,UniDepth1-vitl14,1000,sf,71.91,123.94,73.46
standard_benchmark,UniDepth1-vitl14,1000,sf_ro,58.79,123.94,76.09
standard_benchmark,UniDepth1-vitl14,1000,sf_shift,61.18,123.94,67.98
standard_benchmark,UniDepth1-vitl14,1000,sf_shift_ro,49.5,123.94,72.42
standard_benchmark,UniDepth1Calib-cnvnxtl,10,calib,74.91,73.11,69.64
standard_benchmark,UniDepth1Calib-cnvnxtl,10,calib_ro,61.66,73.11,64.3
standard_benchmark,UniDepth1Calib-cnvnxtl,10,calib_shift,70.75,73.11,65.98
standard_benchmark,UniDepth1Calib-cnvnxtl,10,calib_shift_ro,57.36,73.11,65.12
standard_benchmark,UniDepth1Calib-cnvnxtl,100,calib,79.0,73.11,72.54
standard_benchmark,UniDepth1Calib-cnvnxtl,100,calib_ro,63.0,73.11,64.99
standard_benchmark,UniDepth1Calib-cnvnxtl,100,calib_shift,78.23,73.11,71.76
standard_benchmark,UniDepth1Calib-cnvnxtl,100,calib_shift_ro,60.24,73.11,67.49
standard_benchmark,UniDepth1Calib-cnvnxtl,500,calib,80.31,73.11,73.27
standard_benchmark,UniDepth1Calib-cnvnxtl,500,calib_ro,63.28,73.11,65.04
standard_benchmark,UniDepth1Calib-cnvnxtl,500,calib_shift,80.3,73.11,72.76
standard_benchmark,UniDepth1Calib-cnvnxtl,500,calib_shift_ro,60.83,73.11,67.75
standard_benchmark,UniDepth1Calib-cnvnxtl,1000,calib,80.6,73.11,73.46
standard_benchmark,UniDepth1Calib-cnvnxtl,1000,calib_ro,63.36,73.11,65.03
standard_benchmark,UniDepth1Calib-cnvnxtl,1000,calib_shift,80.86,73.11,73.0
standard_benchmark,UniDepth1Calib-cnvnxtl,1000,calib_shift_ro,60.96,73.11,67.78
standard_benchmark,UniDepth1Calib-vitl14,10,calib,76.61,122.39,70.25
standard_benchmark,UniDepth1Calib-vitl14,10,calib_ro,66.97,122.39,67.48
standard_benchmark,UniDepth1Calib-vitl14,10,calib_shift,73.18,122.39,67.41
standard_benchmark,UniDepth1Calib-vitl14,10,calib_shift_ro,62.26,122.39,67.88
standard_benchmark,UniDepth1Calib-vitl14,100,calib,80.18,122.39,72.71
standard_benchmark,UniDepth1Calib-vitl14,100,calib_ro,68.06,122.39,68.1
standard_benchmark,UniDepth1Calib-vitl14,100,calib_shift,79.7,122.39,72.2
standard_benchmark,UniDepth1Calib-vitl14,100,calib_shift_ro,64.83,122.39,69.89
standard_benchmark,UniDepth1Calib-vitl14,500,calib,80.98,122.39,73.36
standard_benchmark,UniDepth1Calib-vitl14,500,calib_ro,68.29,122.39,68.14
standard_benchmark,UniDepth1Calib-vitl14,500,calib_shift,81.24,122.39,72.98
standard_benchmark,UniDepth1Calib-vitl14,500,calib_shift_ro,65.22,122.39,70.11
standard_benchmark,UniDepth1Calib-vitl14,1000,calib,81.19,122.39,73.53
standard_benchmark,UniDepth1Calib-vitl14,1000,calib_ro,68.34,122.39,68.15
standard_benchmark,UniDepth1Calib-vitl14,1000,calib_shift,81.64,122.39,73.17
standard_benchmark,UniDepth1Calib-vitl14,1000,calib_shift_ro,65.28,122.39,70.14
standard_benchmark,UniDepth2-vitb14,10,calib,79.39,32.6,71.01
standard_benchmark,UniDepth2-vitb14,10,calib_ro,71.14,32.6,70.48
standard_benchmark,UniDepth2-vitb14,10,calib_shift,76.09,32.6,68.53
standard_benchmark,UniDepth2-vitb14,10,calib_shift_ro,67.14,32.6,70.49
standard_benchmark,UniDepth2-vitb14,10,mdecalib,49.72,32.6,61.92
standard_benchmark,UniDepth2-vitb14,10,mdecalib_ro,46.17,32.6,65.99
standard_benchmark,UniDepth2-vitb14,10,mdecalib_shift,48.23,32.6,60.33
standard_benchmark,UniDepth2-vitb14,10,mdecalib_shift_ro,44.92,32.6,67.63
standard_benchmark,UniDepth2-vitb14,10,sf,69.63,32.6,68.83
standard_benchmark,UniDepth2-vitb14,10,sf_ro,62.23,32.6,75.92
standard_benchmark,UniDepth2-vitb14,10,sf_shift,35.28,32.6,39.64
standard_benchmark,UniDepth2-vitb14,10,sf_shift_ro,38.3,32.6,53.53
standard_benchmark,UniDepth2-vitb14,100,calib,82.31,32.6,73.02
standard_benchmark,UniDepth2-vitb14,100,calib_ro,72.09,32.6,71.03
standard_benchmark,UniDepth2-vitb14,100,calib_shift,81.45,32.6,72.51
standard_benchmark,UniDepth2-vitb14,100,calib_shift_ro,69.66,32.6,72.42
standard_benchmark,UniDepth2-vitb14,100,mdecalib,51.63,32.6,64.92
standard_benchmark,UniDepth2-vitb14,100,mdecalib_ro,46.94,32.6,66.71
standard_benchmark,UniDepth2-vitb14,100,mdecalib_shift,51.75,32.6,65.11
standard_benchmark,UniDepth2-vitb14,100,mdecalib_shift_ro,46.65,32.6,69.86
standard_benchmark,UniDepth2-vitb14,100,sf,74.4,32.6,72.67
standard_benchmark,UniDepth2-vitb14,100,sf_ro,63.91,32.6,77.51
standard_benchmark,UniDepth2-vitb14,100,sf_shift,52.3,32.6,59.45
standard_benchmark,UniDepth2-vitb14,100,sf_shift_ro,48.55,32.6,68.66
standard_benchmark,UniDepth2-vitb14,500,calib,82.94,32.6,73.52
standard_benchmark,UniDepth2-vitb14,500,calib_ro,72.24,32.6,71.08
standard_benchmark,UniDepth2-vitb14,500,calib_shift,82.56,32.6,73.12
standard_benchmark,UniDepth2-vitb14,500,calib_shift_ro,69.99,32.6,72.6
standard_benchmark,UniDepth2-vitb14,500,mdecalib,52.11,32.6,66.11
standard_benchmark,UniDepth2-vitb14,500,mdecalib_ro,47.1,32.6,66.8
standard_benchmark,UniDepth2-vitb14,500,mdecalib_shift,52.14,32.6,66.18
standard_benchmark,UniDepth2-vitb14,500,mdecalib_shift_ro,46.71,32.6,70.07
standard_benchmark,UniDepth2-vitb14,500,sf,75.43,32.6,73.41
standard_benchmark,UniDepth2-vitb14,500,sf_ro,64.11,32.6,77.68
standard_benchmark,UniDepth2-vitb14,500,sf_shift,59.97,32.6,66.14
standard_benchmark,UniDepth2-vitb14,500,sf_shift_ro,51.99,32.6,72.22
standard_benchmark,UniDepth2-vitb14,1000,calib,83.03,32.6,73.66
standard_benchmark,UniDepth2-vitb14,1000,calib_ro,72.26,32.6,71.08
standard_benchmark,UniDepth2-vitb14,1000,calib_shift,82.86,32.6,73.26
standard_benchmark,UniDepth2-vitb14,1000,calib_shift_ro,70.04,32.6,72.62
standard_benchmark,UniDepth2-vitb14,1000,mdecalib,52.19,32.6,66.48
standard_benchmark,UniDepth2-vitb14,1000,mdecalib_ro,47.1,32.6,66.81
standard_benchmark,UniDepth2-vitb14,1000,mdecalib_shift,52.29,32.6,66.5
standard_benchmark,UniDepth2-vitb14,1000,mdecalib_shift_ro,46.73,32.6,70.1
standard_benchmark,UniDepth2-vitb14,1000,sf,75.74,32.6,73.6
standard_benchmark,UniDepth2-vitb14,1000,sf_ro,64.11,32.6,77.71
standard_benchmark,UniDepth2-vitb14,1000,sf_shift,62.47,32.6,67.96
standard_benchmark,UniDepth2-vitb14,1000,sf_shift_ro,53.18,32.6,73.18
standard_benchmark,UniDepth2-vitl14,10,calib,80.31,41.47,71.22
standard_benchmark,UniDepth2-vitl14,10,calib_ro,73.36,41.47,72.34
standard_benchmark,UniDepth2-vitl14,10,calib_shift,77.26,41.47,69.15
standard_benchmark,UniDepth2-vitl14,10,calib_shift_ro,69.98,41.47,72.41
standard_benchmark,UniDepth2-vitl14,10,mdecalib,56.14,41.47,63.46
standard_benchmark,UniDepth2-vitl14,10,mdecalib_ro,52.92,41.47,68.68
standard_benchmark,UniDepth2-vitl14,10,mdecalib_shift,54.47,41.47,62.46
standard_benchmark,UniDepth2-vitl14,10,mdecalib_shift_ro,51.47,41.47,70.24
standard_benchmark,UniDepth2-vitl14,10,sf,71.5,41.47,69.27
standard_benchmark,UniDepth2-vitl14,10,sf_ro,65.58,41.47,77.16
standard_benchmark,UniDepth2-vitl14,10,sf_shift,35.98,41.47,39.58
standard_benchmark,UniDepth2-vitl14,10,sf_shift_ro,39.78,41.47,53.75
standard_benchmark,UniDepth2-vitl14,100,calib,83.01,41.47,73.13
standard_benchmark,UniDepth2-vitl14,100,calib_ro,74.3,41.47,72.83
standard_benchmark,UniDepth2-vitl14,100,calib_shift,82.14,41.47,72.59
standard_benchmark,UniDepth2-vitl14,100,calib_shift_ro,72.22,41.47,74.01
standard_benchmark,UniDepth2-vitl14,100,mdecalib,58.02,41.47,66.12
standard_benchmark,UniDepth2-vitl14,100,mdecalib_ro,53.64,41.47,69.32
standard_benchmark,UniDepth2-vitl14,100,mdecalib_shift,57.85,41.47,66.38
standard_benchmark,UniDepth2-vitl14,100,mdecalib_shift_ro,53.17,41.47,72.06
standard_benchmark,UniDepth2-vitl14,100,sf,75.86,41.47,72.76
standard_benchmark,UniDepth2-vitl14,100,sf_ro,67.08,41.47,78.5
standard_benchmark,UniDepth2-vitl14,100,sf_shift,53.65,41.47,59.75
standard_benchmark,UniDepth2-vitl14,100,sf_shift_ro,50.94,41.47,69.15
standard_benchmark,UniDepth2-vitl14,500,calib,83.58,41.47,73.59
standard_benchmark,UniDepth2-vitl14,500,calib_ro,74.42,41.47,72.88
standard_benchmark,UniDepth2-vitl14,500,calib_shift,83.2,41.47,73.15
standard_benchmark,UniDepth2-vitl14,500,calib_shift_ro,72.35,41.47,74.15
standard_benchmark,UniDepth2-vitl14,500,mdecalib,58.54,41.47,67.09
standard_benchmark,UniDepth2-vitl14,500,mdecalib_ro,53.76,41.47,69.38
standard_benchmark,UniDepth2-vitl14,500,mdecalib_shift,58.66,41.47,67.24
standard_benchmark,UniDepth2-vitl14,500,mdecalib_shift_ro,53.18,41.47,72.24
standard_benchmark,UniDepth2-vitl14,500,sf,76.77,41.47,73.44
standard_benchmark,UniDepth2-vitl14,500,sf_ro,67.16,41.47,78.62
standard_benchmark,UniDepth2-vitl14,500,sf_shift,61.21,41.47,66.23
standard_benchmark,UniDepth2-vitl14,500,sf_shift_ro,54.72,41.47,72.68
standard_benchmark,UniDepth2-vitl14,1000,calib,83.62,41.47,73.71
standard_benchmark,UniDepth2-vitl14,1000,calib_ro,74.43,41.47,72.88
standard_benchmark,UniDepth2-vitl14,1000,calib_shift,83.48,41.47,73.3
standard_benchmark,UniDepth2-vitl14,1000,calib_shift_ro,72.32,41.47,74.18
standard_benchmark,UniDepth2-vitl14,1000,mdecalib,58.57,41.47,67.39
standard_benchmark,UniDepth2-vitl14,1000,mdecalib_ro,53.8,41.47,69.39
standard_benchmark,UniDepth2-vitl14,1000,mdecalib_shift,58.72,41.47,67.5
standard_benchmark,UniDepth2-vitl14,1000,mdecalib_shift_ro,53.19,41.47,72.26
standard_benchmark,UniDepth2-vitl14,1000,sf,76.96,41.47,73.64
standard_benchmark,UniDepth2-vitl14,1000,sf_ro,67.13,41.47,78.65
standard_benchmark,UniDepth2-vitl14,1000,sf_shift,63.7,41.47,68.05
standard_benchmark,UniDepth2-vitl14,1000,sf_shift_ro,55.99,41.47,73.66
standard_benchmark,UniDepth2-vits14,10,calib,76.71,21.63,70.04
standard_benchmark,UniDepth2-vits14,10,calib_ro,66.05,21.63,67.22
standard_benchmark,UniDepth2-vits14,10,calib_shift,73.46,21.63,67.23
standard_benchmark,UniDepth2-vits14,10,calib_shift_ro,62.23,21.63,67.71
standard_benchmark,UniDepth2-vits14,10,mdecalib,41.94,21.63,57.67
standard_benchmark,UniDepth2-vits14,10,mdecalib_ro,38.54,21.63,60.9
standard_benchmark,UniDepth2-vits14,10,mdecalib_shift,39.82,21.63,56.19
standard_benchmark,UniDepth2-vits14,10,mdecalib_shift_ro,36.52,21.63,63.35
standard_benchmark,UniDepth2-vits14,10,sf,65.62,21.63,67.34
standard_benchmark,UniDepth2-vits14,10,sf_ro,56.2,21.63,73.38
standard_benchmark,UniDepth2-vits14,10,sf_shift,34.06,21.63,38.9
standard_benchmark,UniDepth2-vits14,10,sf_shift_ro,35.5,21.63,52.18
standard_benchmark,UniDepth2-vits14,100,calib,80.42,21.63,72.72
standard_benchmark,UniDepth2-vits14,100,calib_ro,67.26,21.63,67.84
standard_benchmark,UniDepth2-vits14,100,calib_shift,80.16,21.63,72.18
standard_benchmark,UniDepth2-vits14,100,calib_shift_ro,65.44,21.63,70.0
standard_benchmark,UniDepth2-vits14,100,mdecalib,43.8,21.63,61.54
standard_benchmark,UniDepth2-vits14,100,mdecalib_ro,39.21,21.63,61.76
standard_benchmark,UniDepth2-vits14,100,mdecalib_shift,43.04,21.63,61.86
standard_benchmark,UniDepth2-vits14,100,mdecalib_shift_ro,38.42,21.63,66.03
standard_benchmark,UniDepth2-vits14,100,sf,71.1,21.63,72.16
standard_benchmark,UniDepth2-vits14,100,sf_ro,58.38,21.63,75.38
standard_benchmark,UniDepth2-vits14,100,sf_shift,50.68,21.63,59.1
standard_benchmark,UniDepth2-vits14,100,sf_shift_ro,45.1,21.63,67.62
standard_benchmark,UniDepth2-vits14,500,calib,81.39,21.63,73.42
standard_benchmark,UniDepth2-vits14,500,calib_ro,67.42,21.63,67.89
standard_benchmark,UniDepth2-vits14,500,calib_shift,81.72,21.63,72.99
standard_benchmark,UniDepth2-vits14,500,calib_shift_ro,65.96,21.63,70.24
standard_benchmark,UniDepth2-vits14,500,mdecalib,44.16,21.63,63.11
standard_benchmark,UniDepth2-vits14,500,mdecalib_ro,39.37,21.63,61.86
standard_benchmark,UniDepth2-vits14,500,mdecalib_shift,43.62,21.63,63.28
standard_benchmark,UniDepth2-vits14,500,mdecalib_shift_ro,38.72,21.63,66.36
standard_benchmark,UniDepth2-vits14,500,sf,72.52,21.63,73.16
standard_benchmark,UniDepth2-vits14,500,sf_ro,58.69,21.63,75.6
standard_benchmark,UniDepth2-vits14,500,sf_shift,58.76,21.63,66.07
standard_benchmark,UniDepth2-vits14,500,sf_shift_ro,48.45,21.63,70.89
standard_benchmark,UniDepth2-vits14,1000,calib,81.6,21.63,73.59
standard_benchmark,UniDepth2-vits14,1000,calib_ro,67.5,21.63,67.9
standard_benchmark,UniDepth2-vits14,1000,calib_shift,82.16,21.63,73.16
standard_benchmark,UniDepth2-vits14,1000,calib_shift_ro,66.0,21.63,70.28
standard_benchmark,UniDepth2-vits14,1000,mdecalib,44.22,21.63,63.65
standard_benchmark,UniDepth2-vits14,1000,mdecalib_ro,39.4,21.63,61.87
standard_benchmark,UniDepth2-vits14,1000,mdecalib_shift,43.9,21.63,63.72
standard_benchmark,UniDepth2-vits14,1000,mdecalib_shift_ro,38.78,21.63,66.4
standard_benchmark,UniDepth2-vits14,1000,sf,72.88,21.63,73.41
standard_benchmark,UniDepth2-vits14,1000,sf_ro,58.73,21.63,75.65
standard_benchmark,UniDepth2-vits14,1000,sf_shift,61.18,21.63,67.89
standard_benchmark,UniDepth2-vits14,1000,sf_shift_ro,49.24,21.63,71.74
standard_benchmark,UniDepth2Calib-vitb14,10,calib,79.5,32.67,71.06
standard_benchmark,UniDepth2Calib-vitb14,10,calib_ro,71.21,32.67,70.51
standard_benchmark,UniDepth2Calib-vitb14,10,calib_shift,75.99,32.67,68.48
standard_benchmark,UniDepth2Calib-vitb14,10,calib_shift_ro,67.08,32.67,70.61
standard_benchmark,UniDepth2Calib-vitb14,100,calib,82.38,32.67,73.02
standard_benchmark,UniDepth2Calib-vitb14,100,calib_ro,72.11,32.67,71.05
standard_benchmark,UniDepth2Calib-vitb14,100,calib_shift,81.54,32.67,72.54
standard_benchmark,UniDepth2Calib-vitb14,100,calib_shift_ro,69.88,32.67,72.55
standard_benchmark,UniDepth2Calib-vitb14,500,calib,83.01,32.67,73.52
